,"{resource_prefix=""/apiextensions.k8s.io/customresourcedefinitions""}","{resource_prefix=""/apiregistration.k8s.io/apiservices""}","{resource_prefix=""/certificatesigningrequests""}","{resource_prefix=""/clusterrolebindings""}","{resource_prefix=""/clusterroles""}","{resource_prefix=""/configmaps""}","{resource_prefix=""/controllerrevisions""}","{resource_prefix=""/controllers""}","{resource_prefix=""/cronjobs""}","{resource_prefix=""/csidrivers""}","{resource_prefix=""/csinodes""}","{resource_prefix=""/csistoragecapacities""}","{resource_prefix=""/daemonsets""}","{resource_prefix=""/deployments""}","{resource_prefix=""/endpointslices""}","{resource_prefix=""/extensions.istio.io/wasmplugins""}","{resource_prefix=""/flowschemas""}","{resource_prefix=""/horizontalpodautoscalers""}","{resource_prefix=""/ingress""}","{resource_prefix=""/ingressclasses""}","{resource_prefix=""/install.istio.io/istiooperators""}","{resource_prefix=""/jobs""}","{resource_prefix=""/leases""}","{resource_prefix=""/limitranges""}","{resource_prefix=""/minions""}","{resource_prefix=""/mutatingwebhookconfigurations""}","{resource_prefix=""/namespaces""}","{resource_prefix=""/networking.istio.io/destinationrules""}","{resource_prefix=""/networking.istio.io/envoyfilters""}","{resource_prefix=""/networking.istio.io/gateways""}","{resource_prefix=""/networking.istio.io/proxyconfigs""}","{resource_prefix=""/networking.istio.io/serviceentries""}","{resource_prefix=""/networking.istio.io/sidecars""}","{resource_prefix=""/networking.istio.io/virtualservices""}","{resource_prefix=""/networking.istio.io/workloadentries""}","{resource_prefix=""/networking.istio.io/workloadgroups""}","{resource_prefix=""/networkpolicies""}","{resource_prefix=""/persistentvolumeclaims""}","{resource_prefix=""/persistentvolumes""}","{resource_prefix=""/poddisruptionbudgets""}","{resource_prefix=""/pods""}","{resource_prefix=""/podtemplates""}","{resource_prefix=""/priorityclasses""}","{resource_prefix=""/prioritylevelconfigurations""}","{resource_prefix=""/replicasets""}","{resource_prefix=""/resourcequotas""}","{resource_prefix=""/rolebindings""}","{resource_prefix=""/roles""}","{resource_prefix=""/runtimeclasses""}","{resource_prefix=""/secrets""}","{resource_prefix=""/security.istio.io/authorizationpolicies""}","{resource_prefix=""/security.istio.io/peerauthentications""}","{resource_prefix=""/security.istio.io/requestauthentications""}","{resource_prefix=""/serviceaccounts""}","{resource_prefix=""/services/endpoints""}","{resource_prefix=""/services/specs""}","{resource_prefix=""/snapshot.storage.k8s.io/volumesnapshotclasses""}","{resource_prefix=""/snapshot.storage.k8s.io/volumesnapshotcontents""}","{resource_prefix=""/snapshot.storage.k8s.io/volumesnapshots""}","{resource_prefix=""/statefulsets""}","{resource_prefix=""/storageclasses""}","{resource_prefix=""/telemetry.istio.io/telemetries""}","{resource_prefix=""/validatingwebhookconfigurations""}","{resource_prefix=""/volumeattachments""}"
2023-08-25 22:48:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:49:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:50:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:51:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:52:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:53:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:54:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:55:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:56:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:57:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 22:58:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
